title,url
My Villain Gang,https://mangalivre.net/manga/my-villain-gang/12981
New Identity,https://mangalivre.net/manga/new-identity/12071
Get Out of My House!,https://mangalivre.net/manga/get-out-of-my-house/13587
Apocalypse Forecast,https://mangalivre.net/manga/apocalypse-forecast/13219
Isekai Kenja no Tensei Musou ~Geemu no Chishiki de Isekai Saikyou~,https://mangalivre.net/manga/isekai-kenja-no-tensei-musou-geemu-no-chishiki-de-isekai-saikyou/11065
Water Overflow,https://mangalivre.net/manga/water-overflow/12486
Queen Bee,https://mangalivre.net/manga/queen-bee/8605
Blade and Expedition: Impervious Sword,https://mangalivre.net/manga/blade-and-expedition-impervious-sword/13935
Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken (Novel),https://mangalivre.net/manga/otonari-no-tenshi-sama-ni-itsunomanika-dame-ningen-ni-sareteita-ken-novel/13193
Second Life on the Red Carpet,https://mangalivre.net/manga/second-life-on-the-red-carpet/14282
My Neighbor Alien is Scary,https://mangalivre.net/manga/my-neighbor-alien-is-scary/14296
Nine Evolutions of the True Spirit,https://mangalivre.net/manga/nine-evolutions-of-the-true-spirit/13877
Tights de Iyashite Kureru Yome,https://mangalivre.net/manga/tights-de-iyashite-kureru-yome/11263
She May Not Be Cute,https://mangalivre.net/manga/she-may-not-be-cute/9523
Once More,https://mangalivre.net/manga/once-more/9338
Eternal First God,https://mangalivre.net/manga/eternal-first-god/12068
Asobi Asobase,https://mangalivre.net/manga/asobi-asobase/10909
The Demon King Wants to Die,https://mangalivre.net/manga/the-demon-king-wants-to-die/10901
Martial Inverse,https://mangalivre.net/manga/martial-inverse/11365
"Prince, Don’t Do This!",https://mangalivre.net/manga/prince-dont-do-this/7401
"Once Again, Into the Light",https://mangalivre.net/manga/once-again-into-the-light/13519
Today the Villainess Has Fun Again,https://mangalivre.net/manga/today-the-villainess-has-fun-again/13469
As Long As You Like It,https://mangalivre.net/manga/as-long-as-you-like-it/9777
The Princess's Double Life,https://mangalivre.net/manga/the-princesss-double-life/13789
Immoral Night,https://mangalivre.net/manga/immoral-night/10918
Yongsaui Jeon Yeochinimnida - I'm the Ex-Girlfriend of a Soldier,https://mangalivre.net/manga/yongsaui-jeon-yeochinimnida---im-the-ex-girlfriend-of-a-soldier/10397
Poggun Ui Yuilhan Johyangsaga Doeeossseubnida - The Tyrant's Only Perfumer,https://mangalivre.net/manga/poggun-ui-yuilhan-johyangsaga-doeeossseubnida---the-tyrants-only-perfumer/13177
Please Throw Me Away,https://mangalivre.net/manga/please-throw-me-away/10178
Jirai Nandesuka? Chihara-san,https://mangalivre.net/manga/jirai-nandesuka-chihara-san/13680
"Kanojo, Okarishimasu",https://mangalivre.net/manga/kanojo-okarishimasu/6763
Martial Peak,https://mangalivre.net/manga/martial-peak/7302
Wo Neng Tiqu Shuxing - Attribute Extractor,https://mangalivre.net/manga/wo-neng-tiqu-shuxing---attribute-extractor/13808
Get Schooled,https://mangalivre.net/manga/get-schooled/12889
24-ku no Hanako-san,https://mangalivre.net/manga/24-ku-no-hanako-san/11253
Hanayamata,https://mangalivre.net/manga/hanayamata/13627
Kimi wa Houkago Insomnia,https://mangalivre.net/manga/kimi-wa-houkago-insomnia/9900
Nige Jouzu no Wakagimi,https://mangalivre.net/manga/nige-jouzu-no-wakagimi/11798
Blue Period,https://mangalivre.net/manga/blue-period/9886
Zense wa Kentei. Konjou Kuzu Ouji,https://mangalivre.net/manga/zense-wa-kentei-konjou-kuzu-ouji/13107
Elf Who Likes To Be Humiliated,https://mangalivre.net/manga/elf-who-likes-to-be-humiliated/14227
Jungle Juice,https://mangalivre.net/manga/jungle-juice/11624
Kengan Ashura,https://mangalivre.net/manga/kengan-ashura/7671
The Legendary Mechanic,https://mangalivre.net/manga/the-legendary-mechanic/12079
Sunbaeg-ui Ellisabes - Pure White Elizabeth,https://mangalivre.net/manga/sunbaeg-ui-ellisabes---pure-white-elizabeth/13202
Threads of Love,https://mangalivre.net/manga/threads-of-love/13836
Heavenly Martial God,https://mangalivre.net/manga/heavenly-martial-god/13666
I Became the Wife of the Male Lead,https://mangalivre.net/manga/i-became-the-wife-of-the-male-lead/13511
Isekai no Sata wa Shachiku Shidai,https://mangalivre.net/manga/isekai-no-sata-wa-shachiku-shidai/13902
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,https://mangalivre.net/manga/zom-100-zombie-ni-naru-made-ni-shitai-100-no-koto/8856
"Wake Up, Warrior",https://mangalivre.net/manga/wake-up-warrior/9936
How to Live as a Villain,https://mangalivre.net/manga/how-to-live-as-a-villain/14020
Antidote,https://mangalivre.net/manga/antidote/14009
Forced to Be a Princess After Reincarnating in Another World,https://mangalivre.net/manga/forced-to-be-a-princess-after-reincarnating-in-another-world/14106
Gintama,https://mangalivre.net/manga/gintama/152
Your Majesty Please Don't Kill me Again,https://mangalivre.net/manga/your-majesty-please-dont-kill-me-again/11016
Awakened Perspective: The School Flowers Beloved Master,https://mangalivre.net/manga/awakened-perspective-the-school-flowers-beloved-master/13713
Boku no Kokoro no Yabai Yatsu,https://mangalivre.net/manga/boku-no-kokoro-no-yabai-yatsu/7146
Kuma Kuma Kuma Bear,https://mangalivre.net/manga/kuma-kuma-kuma-bear/7410
Violence Action,https://mangalivre.net/manga/violence-action/7214
Takarakuji de 40-oku Atattanda kedo Isekai ni Ijuusuru,https://mangalivre.net/manga/takarakuji-de-40-oku-atattanda-kedo-isekai-ni-ijuusuru/7010
Tensei Goblin dakedo Shitsumon Aru?,https://mangalivre.net/manga/tensei-goblin-dakedo-shitsumon-aru/11290
Fairy Tail: 100 Years Quest,https://mangalivre.net/manga/fairy-tail-100-years-quest/7434
Supreme Yanluo System,https://mangalivre.net/manga/supreme-yanluo-system/10272
Chaos Alchemist,https://mangalivre.net/manga/chaos-alchemist/11357
Empress of Another World,https://mangalivre.net/manga/empress-of-another-world/8515
Everything Was a Mistake,https://mangalivre.net/manga/everything-was-a-mistake/11284
I Don't Love You Anymore,https://mangalivre.net/manga/i-dont-love-you-anymore/11968
The Stereotypical Life of a Reincarnated Lady,https://mangalivre.net/manga/the-stereotypical-life-of-a-reincarnated-lady/9583
Ag Yeog Hwangnyeonim Eun Gwajajib Eseo Salgo Sip Eo - The Villainous Princess Wants to Live in a Cookie House,https://mangalivre.net/manga/ag-yeog-hwangnyeonim-eun-gwajajib-eseo-salgo-sip-eo---the-villainous-princess-wants-to-live-in-a-cookie-house/13028
Potion-danomi de Ikinobimasu!,https://mangalivre.net/manga/potion-danomi-de-ikinobimasu/8021
Hone Dragon no Mana Musume,https://mangalivre.net/manga/hone-dragon-no-mana-musume/12666
Ghost-kun Was an Unpolished Gemstone,https://mangalivre.net/manga/ghost-kun-was-an-unpolished-gemstone/14311
The Princess of God's Punishment,https://mangalivre.net/manga/the-princess-of-gods-punishment/13517
Gege Shi Da Bendan!,https://mangalivre.net/manga/gege-shi-da-bendan/11826
Hangyaku no Soul Eater,https://mangalivre.net/manga/hangyaku-no-soul-eater/11837
Isekai de Tochi wo Katte Noujou wo Tsukurou,https://mangalivre.net/manga/isekai-de-tochi-wo-katte-noujou-wo-tsukurou/9598
Nito no Taidana Isekai Shoukougun: Saijaku Shoku,https://mangalivre.net/manga/nito-no-taidana-isekai-shoukougun-saijaku-shoku/8872
Juujika no Rokunin,https://mangalivre.net/manga/juujika-no-rokunin/10775
Kaishin no Ichigeki! Christmas Short Story (One Shot),https://mangalivre.net/manga/kaishin-no-ichigeki-christmas-short-story-one-shot/14369
Wo Bei Boss Zou Da De - B Is for Boss,https://mangalivre.net/manga/wo-bei-boss-zou-da-de---b-is-for-boss/14368
Little Princess Mint,https://mangalivre.net/manga/little-princess-mint/14367
Noona’s Night,https://mangalivre.net/manga/noonas-night/14366
Kamen Rider Spirits,https://mangalivre.net/manga/kamen-rider-spirits/5648
Truth Mask,https://mangalivre.net/manga/truth-mask/10681
There’s No Engineering Goddess?,https://mangalivre.net/manga/theres-no-engineering-goddess/14137
When Jasy Whistles,https://mangalivre.net/manga/when-jasy-whistles/13280
Lightning Degree,https://mangalivre.net/manga/lightning-degree/9582
Saint Seiya - Episode G Requiem,https://mangalivre.net/manga/saint-seiya---episode-g-requiem/9222
Ring ni Kakero 2,https://mangalivre.net/manga/ring-ni-kakero-2/11106
"Daisy, The Duke's Bride",https://mangalivre.net/manga/daisy-the-dukes-bride/9747
"Daisy, The Duke's Bride",https://mangalivre.net/manga/daisy-the-dukes-bride/9747
Bishoujo Senshi Sailor Moon,https://mangalivre.net/manga/bishoujo-senshi-sailor-moon/337
Villainess Maker (One Shot),https://mangalivre.net/manga/villainess-maker-one-shot/9508
Musume ja Nakute Mama ga Suki nano!?,https://mangalivre.net/manga/musume-ja-nakute-mama-ga-suki-nano/9540
"Watashi wo Tabetai, Hitodenashi",https://mangalivre.net/manga/watashi-wo-tabetai-hitodenashi/10781
"Yuukyuu no Gusha Asley no, Kenja no Susume: to, Pochi no Daibouken",https://mangalivre.net/manga/yuukyuu-no-gusha-asley-no-kenja-no-susume-to-pochi-no-daibouken/8233
Study Group,https://mangalivre.net/manga/study-group/8699
Tacit,https://mangalivre.net/manga/tacit/13470
The Rebirth of the Demon God,https://mangalivre.net/manga/the-rebirth-of-the-demon-god/9415
Solo Max-Level Newbie,https://mangalivre.net/manga/solo-max-level-newbie/13286
The Millennium Alchemist,https://mangalivre.net/manga/the-millennium-alchemist/13648
I Raised My Childhood Friend as a Tyrant,https://mangalivre.net/manga/i-raised-my-childhood-friend-as-a-tyrant/12701
Lv999 no Murabito,https://mangalivre.net/manga/lv999-no-murabito/6405
Nappeunsalam - Bad Guy,https://mangalivre.net/manga/nappeunsalam---bad-guy/12919
Nodabsonyeo - She's Hopeless,https://mangalivre.net/manga/nodabsonyeo---shes-hopeless/12814
A Bittersweet Couple,https://mangalivre.net/manga/a-bittersweet-couple/11893
Kakuriyo no Yadomeshi: Ayakashi Oyado ni Yomeiri shimasu.,https://mangalivre.net/manga/kakuriyo-no-yadomeshi-ayakashi-oyado-ni-yomeiri-shimasu-/10295
Wo Mei Zhou Suiji Yige Xin Zhiye - I Randomly Have a New Career Every Week,https://mangalivre.net/manga/wo-mei-zhou-suiji-yige-xin-zhiye---i-randomly-have-a-new-career-every-week/14335
The Heaven's List,https://mangalivre.net/manga/the-heavens-list/7330
D.Gray-man,https://mangalivre.net/manga/d-gray-man/290
The Fable,https://mangalivre.net/manga/the-fable/11133
"Actually, I Was the Real One",https://mangalivre.net/manga/actually-i-was-the-real-one/10910
Poggun Oppaga Ses Ilaeyo - My Three Tyrant Brothers,https://mangalivre.net/manga/poggun-oppaga-ses-ilaeyo---my-three-tyrant-brothers/12538
Hyakuman-jou Labyrinth,https://mangalivre.net/manga/hyakuman-jou-labyrinth/12808
Capeta,https://mangalivre.net/manga/capeta/2766
Kimi wo Mae ni shitara Ore wa mou... Nikushokuha Danshi no Junjou na Yokujou,https://mangalivre.net/manga/kimi-wo-mae-ni-shitara-ore-wa-mou-nikushokuha-danshi-no-junjou-na-yokujou/13828
Fechippuru - Sankaku Kankei,https://mangalivre.net/manga/fechippuru---sankaku-kankei/9709
Reformation of the Deadbeat Noble,https://mangalivre.net/manga/reformation-of-the-deadbeat-noble/12793
Ekijin no Karte,https://mangalivre.net/manga/ekijin-no-karte/12816
Tsuyokute New Saga,https://mangalivre.net/manga/tsuyokute-new-saga/1774
Sanda,https://mangalivre.net/manga/sanda/13758
Summer Christmas (One Shot),https://mangalivre.net/manga/summer-christmas-one-shot/14299
29-sai Dokushin wa Isekai de Jiyuu ni Ikita......katta.,https://mangalivre.net/manga/29-sai-dokushin-wa-isekai-de-jiyuu-ni-ikita-katta-/8325
Tensei shitara Slime Datta Ken,https://mangalivre.net/manga/tensei-shitara-slime-datta-ken/2692
Paeseupaindeo - Pathfinder,https://mangalivre.net/manga/paeseupaindeo---pathfinder/12741
Yumemiru Danshi wa Genjitsushugisa,https://mangalivre.net/manga/yumemiru-danshi-wa-genjitsushugisa/13159
"Ichiokunen Button o Rendashita Ore wa, Kidzuitara Saikyou ni Natteita ~Rakudai Kenshi no Gakuin Musou~",https://mangalivre.net/manga/ichiokunen-button-o-rendashita-ore-wa-kidzuitara-saikyou-ni-natteita-rakudai-kenshi-no-gakuin-musou/9780
Boroboro no Elf-san wo Shiawaseni Suru Kusuri Uri-san,https://mangalivre.net/manga/boroboro-no-elf-san-wo-shiawaseni-suru-kusuri-uri-san/13553
Gwisin Boneun Gongjagbu-in - The Duchess Who Sees Ghosts,https://mangalivre.net/manga/gwisin-boneun-gongjagbu-in---the-duchess-who-sees-ghosts/13226
Gunbured x Sisters,https://mangalivre.net/manga/gunbured-x-sisters/10729
"Lord, It Doesn't Matter",https://mangalivre.net/manga/lord-it-doesnt-matter/11395
Battle Frenzy,https://mangalivre.net/manga/battle-frenzy/9002
Starting From Today I’ll Work As A City Lord,https://mangalivre.net/manga/starting-from-today-ill-work-as-a-city-lord/11018
Strongest Hired Son-In-Law,https://mangalivre.net/manga/strongest-hired-son-in-law/11202
Survive On A Deserted Island With Beautiful Girls,https://mangalivre.net/manga/survive-on-a-deserted-island-with-beautiful-girls/11255
Rebirth of Abandoned Young Master,https://mangalivre.net/manga/rebirth-of-abandoned-young-master/9443
The Lady and the Beast,https://mangalivre.net/manga/the-lady-and-the-beast/10749
Senpai ga Urusai Kouhai no Hanashi,https://mangalivre.net/manga/senpai-ga-urusai-kouhai-no-hanashi/7272
The Duchess' 50 Tea Recipes,https://mangalivre.net/manga/the-duchess-50-tea-recipes/10288
Midnight Poppy Land,https://mangalivre.net/manga/midnight-poppy-land/9082
Genshin Impact Comic Anthology,https://mangalivre.net/manga/genshin-impact-comic-anthology/12253
Harukana Receive,https://mangalivre.net/manga/harukana-receive/9479
Erma,https://mangalivre.net/manga/erma/10077
Daegun Eulo Sal Eolilasda - I Shall Live as a Prince,https://mangalivre.net/manga/daegun-eulo-sal-eolilasda---i-shall-live-as-a-prince/12688
I Am an Invincible Genius,https://mangalivre.net/manga/i-am-an-invincible-genius/11028
I Didn't Mean to Seduce the Male Lead,https://mangalivre.net/manga/i-didnt-mean-to-seduce-the-male-lead/13393
Bring the Love,https://mangalivre.net/manga/bring-the-love/9876
Coffee & Vanilla,https://mangalivre.net/manga/coffee-vanilla/6135
Under the Oak Tree,https://mangalivre.net/manga/under-the-oak-tree/10682
How to Stop the Tyrant's Blackening,https://mangalivre.net/manga/how-to-stop-the-tyrants-blackening/14316
Akebi-chan no Sailor-fuku,https://mangalivre.net/manga/akebi-chan-no-sailor-fuku/13156
Umineko no Naku Koro ni Chiru - Episode 7: Requiem of the Golden Witch,https://mangalivre.net/manga/umineko-no-naku-koro-ni-chiru---episode-7-requiem-of-the-golden-witch/13327
Higurashi no Naku Koro ni Kai: Minagoroshi-hen,https://mangalivre.net/manga/higurashi-no-naku-koro-ni-kai-minagoroshi-hen/14277
Totsukuni no Shoujo,https://mangalivre.net/manga/totsukuni-no-shoujo/4275
Fool Night,https://mangalivre.net/manga/fool-night/14314
Persona 3,https://mangalivre.net/manga/persona-3/4385
No Guns Life,https://mangalivre.net/manga/no-guns-life/3497
Bungou Stray Dogs: STORM BRINGER (Novel),https://mangalivre.net/manga/bungou-stray-dogs-storm-bringer-novel/13043
Koroshi Ai,https://mangalivre.net/manga/koroshi-ai/7952
Kujira no Kora wa Sajou ni Utau,https://mangalivre.net/manga/kujira-no-kora-wa-sajou-ni-utau/6701
My Breath Is Stronger,https://mangalivre.net/manga/my-breath-is-stronger/13978
Apocalyptic Thief,https://mangalivre.net/manga/apocalyptic-thief/13503
The Eternal Supreme,https://mangalivre.net/manga/the-eternal-supreme/12862
The Book Eating Magician,https://mangalivre.net/manga/the-book-eating-magician/13237
Fukaku ni mo Kyun to Kita,https://mangalivre.net/manga/fukaku-ni-mo-kyun-to-kita/11923
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",https://mangalivre.net/manga/gate-jieitai-kanochi-nite-kaku-tatakaeri/2757
Quanzhi Fashi,https://mangalivre.net/manga/quanzhi-fashi/7407
The Lady's Spaceship,https://mangalivre.net/manga/the-ladys-spaceship/10724
Vicarious Lover,https://mangalivre.net/manga/vicarious-lover/13646
High School Taoist,https://mangalivre.net/manga/high-school-taoist/9971
Queen Cecia's Shorts,https://mangalivre.net/manga/queen-cecias-shorts/9802
No Game No Life Part 2: Eastern Union Arc,https://mangalivre.net/manga/no-game-no-life-part-2-eastern-union-arc/14359
Level Up in the Mirror,https://mangalivre.net/manga/level-up-in-the-mirror/14360
Yeonwoo's Innocence,https://mangalivre.net/manga/yeonwoos-innocence/11565
It Was All You,https://mangalivre.net/manga/it-was-all-you/12629
Volcanic Return,https://mangalivre.net/manga/volcanic-return/12309
Legend of the Northern Blade,https://mangalivre.net/manga/legend-of-the-northern-blade/10298
It's Hard to Mix in With Demons,https://mangalivre.net/manga/its-hard-to-mix-in-with-demons/13095
Cultivator Against Hero Society,https://mangalivre.net/manga/cultivator-against-hero-society/10108
990K Ex-Life Hunter,https://mangalivre.net/manga/990k-ex-life-hunter/12780
"Makentsukai no Moto Shounenhei wa, Moto Tekikanbu no Oneesan to Issho ni Ikitai",https://mangalivre.net/manga/makentsukai-no-moto-shounenhei-wa-moto-tekikanbu-no-oneesan-to-issho-ni-ikitai/13949
