title,url
The King of Fantasy: Yagami Iori no Isekai Musou,https://mangalivre.net/manga/the-king-of-fantasy-yagami-iori-no-isekai-musou/9033
Duke Pendragon,https://mangalivre.net/manga/duke-pendragon/14365
Ore no Ie ga Maryoku Spot Datta Ken: Sundeiru dake de Sekai Saikyou,https://mangalivre.net/manga/ore-no-ie-ga-maryoku-spot-datta-ken-sundeiru-dake-de-sekai-saikyou/7943
Nageki no Bourei wa Intai shitai: Saijaku Hunter ni Yoru Saikyou Party Ikuseijutsu,https://mangalivre.net/manga/nageki-no-bourei-wa-intai-shitai-saijaku-hunter-ni-yoru-saikyou-party-ikuseijutsu/11736
Return of the Disaster-Class Hero,https://mangalivre.net/manga/return-of-the-disaster-class-hero/9850
The Strongest Player,https://mangalivre.net/manga/the-strongest-player/14019
Nightmare World,https://mangalivre.net/manga/nightmare-world/14077
The Otome Game’s Bad Ending,https://mangalivre.net/manga/the-otome-games-bad-ending/14213
Stepmother's Friends,https://mangalivre.net/manga/stepmothers-friends/9854
Nidome no Jinsei wo Isekai de,https://mangalivre.net/manga/nidome-no-jinsei-wo-isekai-de/4407
My Wife Is Back,https://mangalivre.net/manga/my-wife-is-back/12434
The Villain's Ending Is Death,https://mangalivre.net/manga/the-villains-ending-is-death/9739
Seeking the Flying Sword Path,https://mangalivre.net/manga/seeking-the-flying-sword-path/8095
The Twin Siblings’ New Life,https://mangalivre.net/manga/the-twin-siblings-new-life/10029
The Evil Sorceress Plans to Survive! (2021),https://mangalivre.net/manga/the-evil-sorceress-plans-to-survive-2021/12383
Kiichi!!,https://mangalivre.net/manga/kiichi/14142
Hajirau Kimi ga Mitainda,https://mangalivre.net/manga/hajirau-kimi-ga-mitainda/12156
Eternal God Emperor,https://mangalivre.net/manga/eternal-god-emperor/13676
Confidentiality and Security Act,https://mangalivre.net/manga/confidentiality-and-security-act/14121
Kono Kaisha ni Suki na Hito ga Imasu,https://mangalivre.net/manga/kono-kaisha-ni-suki-na-hito-ga-imasu/9942
Lucia,https://mangalivre.net/manga/lucia/8915
Joshikousei to Seishokusha-san,https://mangalivre.net/manga/joshikousei-to-seishokusha-san/10233
"Namete, Kajitte, Tokidoki Medete",https://mangalivre.net/manga/namete-kajitte-tokidoki-medete/8757
Immortal Devil Emperor,https://mangalivre.net/manga/immortal-devil-emperor/9526
My Girlfriend Is a Dragon,https://mangalivre.net/manga/my-girlfriend-is-a-dragon/10073
The Greatest in the World,https://mangalivre.net/manga/the-greatest-in-the-world/10892
Janbul Ui Gisa - The Knights of the Remaining Fire,https://mangalivre.net/manga/janbul-ui-gisa---the-knights-of-the-remaining-fire/12431
How to Fight,https://mangalivre.net/manga/how-to-fight/10486
Leviathan,https://mangalivre.net/manga/leviathan/8008
How to Fight,https://mangalivre.net/manga/how-to-fight/10486
Leviathan,https://mangalivre.net/manga/leviathan/8008
Hyouka,https://mangalivre.net/manga/hyouka/2759
Ni Tian Xie Shen - Against the Gods,https://mangalivre.net/manga/ni-tian-xie-shen---against-the-gods/6945
New Town,https://mangalivre.net/manga/new-town/13888
I Am a Child of This House,https://mangalivre.net/manga/i-am-a-child-of-this-house/8339
Lamia Orphe Is Dead,https://mangalivre.net/manga/lamia-orphe-is-dead/9412
Elysion Bride,https://mangalivre.net/manga/elysion-bride/11070
The Bad Ending of an Otome,https://mangalivre.net/manga/the-bad-ending-of-an-otome/14221
Heavenly Bride,https://mangalivre.net/manga/heavenly-bride/11631
Hell Mode: Yarikomi Suki no Gamer wa Hai-settei no Isekai de Musou suru - Hajimari no Shoukanshi,https://mangalivre.net/manga/hell-mode-yarikomi-suki-no-gamer-wa-hai-settei-no-isekai-de-musou-suru---hajimari-no-shoukanshi/14136
Heaven Guards,https://mangalivre.net/manga/heaven-guards/11233
Post-apocalyptic Dispatch Company,https://mangalivre.net/manga/post-apocalyptic-dispatch-company/11149
Shaman of Magnanimous Spirit,https://mangalivre.net/manga/shaman-of-magnanimous-spirit/11438
Isekai Majutsushi wa Mahou wo Tonaenai,https://mangalivre.net/manga/isekai-majutsushi-wa-mahou-wo-tonaenai/10770
Stop This Marriage,https://mangalivre.net/manga/stop-this-marriage/14339
"First, Let’s Hide My Younger Brother",https://mangalivre.net/manga/first-lets-hide-my-younger-brother/13392
The Build Up,https://mangalivre.net/manga/the-build-up/13207
Philia Rose - The Prophecy of the Crown of Thorns,https://mangalivre.net/manga/philia-rose---the-prophecy-of-the-crown-of-thorns/13971
Vigilante: Boku no Hero Academia Illegals,https://mangalivre.net/manga/vigilante-boku-no-hero-academia-illegals/4104
The Immortal Cultivation Game,https://mangalivre.net/manga/the-immortal-cultivation-game/14319
Zettai ni Hatarakitakunai Dungeon Master ga Damin wo Musaboru made,https://mangalivre.net/manga/zettai-ni-hatarakitakunai-dungeon-master-ga-damin-wo-musaboru-made/11340
IRIS - Lady with a Smartphone,https://mangalivre.net/manga/iris---lady-with-a-smartphone/8564
Yanagihara-kun wa Sex Izonshou,https://mangalivre.net/manga/yanagihara-kun-wa-sex-izonshou/13475
Oshi no Ko,https://mangalivre.net/manga/oshi-no-ko/9712
Shoukan sareta Kenja wa Isekai wo Iku: Saikyou nano wa Fuyou Zaiko no Item deshita,https://mangalivre.net/manga/shoukan-sareta-kenja-wa-isekai-wo-iku-saikyou-nano-wa-fuyou-zaiko-no-item-deshita/11410
Ousama Ranking,https://mangalivre.net/manga/ousama-ranking/13432
Tougen Anki,https://mangalivre.net/manga/tougen-anki/10255
The Great Mage Returns After 4000 Years,https://mangalivre.net/manga/the-great-mage-returns-after-4000-years/9735
Henjo: Hen na Joshikousei Amaguri Senko,https://mangalivre.net/manga/henjo-hen-na-joshikousei-amaguri-senko/5996
Holy Ancestor,https://mangalivre.net/manga/holy-ancestor/7955
Shenwu Tianzun,https://mangalivre.net/manga/shenwu-tianzun/9922
Silent Night,https://mangalivre.net/manga/silent-night/14116
"One Day, Suddenly, Seoul Is",https://mangalivre.net/manga/one-day-suddenly-seoul-is/13296
Bleach (Edição Colorida),https://mangalivre.net/manga/bleach-edicao-colorida/12470
Cheng Ye Xiao He - To Be Winner,https://mangalivre.net/manga/cheng-ye-xiao-he---to-be-winner/9694
Cinderella wa Sagasanai.,https://mangalivre.net/manga/cinderella-wa-sagasanai-/11527
Otome Game no Hametsu Flag shika nai Akuyaku Reijou ni Tensei shite shimatta... (Webtoon),https://mangalivre.net/manga/otome-game-no-hametsu-flag-shika-nai-akuyaku-reijou-ni-tensei-shite-shimatta-webtoon/10611
The Evil Cinderella Needs a Villain,https://mangalivre.net/manga/the-evil-cinderella-needs-a-villain/9656
Jian Jin de Xintiao - Asymptotic Heartbeat,https://mangalivre.net/manga/jian-jin-de-xintiao---asymptotic-heartbeat/9634
I Raised a Black Dragon,https://mangalivre.net/manga/i-raised-a-black-dragon/14127
Limit Breaker,https://mangalivre.net/manga/limit-breaker/11298
Haikei... Koroshiya-san to Kekkon Shimashita,https://mangalivre.net/manga/haikei-koroshiya-san-to-kekkon-shimashita/9115
Kimi to Tsuzuru Utakata,https://mangalivre.net/manga/kimi-to-tsuzuru-utakata/10951
My Wife Is Actually The Empress?,https://mangalivre.net/manga/my-wife-is-actually-the-empress/12122
Jungle Taitei,https://mangalivre.net/manga/jungle-taitei/14294
Reencarnação do Vampiro,https://mangalivre.net/manga/reencarnacao-do-vampiro/13588
Take a Peek,https://mangalivre.net/manga/take-a-peek/12049
"Saijo no Osewa: Takane no Hanadarake na Meimonkou de, Gakuin Ichi no Ojousama (Seikatsu Nouryoku Kaimu) wo Kagenagara Osewa suru Koto ni Narimashita",https://mangalivre.net/manga/saijo-no-osewa-takane-no-hanadarake-na-meimonkou-de-gakuin-ichi-no-ojousama-seikatsu-nouryoku-kaimu-wo-kagenagara-osewa-suru-koto-ni-narimashita/13279
Red Romance,https://mangalivre.net/manga/red-romance/13847
Jeon Wangjeongi - Memoir of the God of War,https://mangalivre.net/manga/jeon-wangjeongi---memoir-of-the-god-of-war/12833
I Killed Him,https://mangalivre.net/manga/i-killed-him/13995
Kimi ni wa Todokanai.,https://mangalivre.net/manga/kimi-ni-wa-todokanai-/11730
My In-Laws Are Obsessed With Me,https://mangalivre.net/manga/my-in-laws-are-obsessed-with-me/14161
The Prince of Myolyeong,https://mangalivre.net/manga/the-prince-of-myolyeong/14115
Italiajin no Onnanoko ga Isourou Suru Koto ni Natta,https://mangalivre.net/manga/italiajin-no-onnanoko-ga-isourou-suru-koto-ni-natta/10258
How to Use Men,https://mangalivre.net/manga/how-to-use-men/14265
Peach Sorbet,https://mangalivre.net/manga/peach-sorbet/14266
Jigoku no Gouka de Yakare Tsuzuketa Shounen. Saikyou no Honootsukai to Natte Fukkatsu suru.,https://mangalivre.net/manga/jigoku-no-gouka-de-yakare-tsuzuketa-shounen-saikyou-no-honootsukai-to-natte-fukkatsu-suru-/11632
Okaeri Kudasai Succubus-san,https://mangalivre.net/manga/okaeri-kudasai-succubus-san/14246
Okaeri Kudasai Succubus-san,https://mangalivre.net/manga/okaeri-kudasai-succubus-san/14246
Minha Seita,https://mangalivre.net/manga/minha-seita/14240
"Kanchigai no Atelier Meister: Eiyuu Party no Moto Zatsuyougakari ga, Jitsu wa Sentou Igai ga SSS Rank Datta to Iu Yoku Aru Hanashi",https://mangalivre.net/manga/kanchigai-no-atelier-meister-eiyuu-party-no-moto-zatsuyougakari-ga-jitsu-wa-sentou-igai-ga-sss-rank-datta-to-iu-yoku-aru-hanashi/11491
Regina Rena - To the Unforgiven,https://mangalivre.net/manga/regina-rena---to-the-unforgiven/14338
Tales Of Demons And Gods,https://mangalivre.net/manga/tales-of-demons-and-gods/2412
Jiken-Jaken!,https://mangalivre.net/manga/jiken-jaken/7595
Player,https://mangalivre.net/manga/player/9825
How to be a Dark Hero’s Daughter,https://mangalivre.net/manga/how-to-be-a-dark-heros-daughter/13233
Koushaku Reijou no Tashinami,https://mangalivre.net/manga/koushaku-reijou-no-tashinami/6983
Koutei no Hitori Musume - Daughter of the Emperor,https://mangalivre.net/manga/koutei-no-hitori-musume---daughter-of-the-emperor/8388
The Strongest Characters in the World are Obsessed With Me,https://mangalivre.net/manga/the-strongest-characters-in-the-world-are-obsessed-with-me/13698
Arcane Sniper,https://mangalivre.net/manga/arcane-sniper/11978
My Three Thousand Years to the Sky,https://mangalivre.net/manga/my-three-thousand-years-to-the-sky/11122
"Why Are You Doing This, Duke?",https://mangalivre.net/manga/why-are-you-doing-this-duke/8608
Obey Me,https://mangalivre.net/manga/obey-me/11880
Unnamed Memory,https://mangalivre.net/manga/unnamed-memory/11569
Tengen Hero Wars,https://mangalivre.net/manga/tengen-hero-wars/14223
Return of the Female Knight,https://mangalivre.net/manga/return-of-the-female-knight/12273
Agi Hwanghunim - Baby Empress,https://mangalivre.net/manga/agi-hwanghunim---baby-empress/12790
My Husband Hides His Beauty,https://mangalivre.net/manga/my-husband-hides-his-beauty/10695
"Shi ni Modori, Subete wo Sukuu Tame ni Saikyou He to Itaru",https://mangalivre.net/manga/shi-ni-modori-subete-wo-sukuu-tame-ni-saikyou-he-to-itaru/8909
Miracle! Hero-nim,https://mangalivre.net/manga/miracle-hero-nim/2619
Kono Oto Tomare!,https://mangalivre.net/manga/kono-oto-tomare/3753
Kenja ga Nakama ni Natta!,https://mangalivre.net/manga/kenja-ga-nakama-ni-natta/12347
Superstar Rivalry,https://mangalivre.net/manga/superstar-rivalry/14260
Ring My Bell!,https://mangalivre.net/manga/ring-my-bell/10994
Kaette kudasai! Akutsu-san,https://mangalivre.net/manga/kaette-kudasai-akutsu-san/9527
Hypnosis School,https://mangalivre.net/manga/hypnosis-school/13295
Akuyaku Reijou no Tsuihougo!: Kyoukai Kaikaku Gohan de Yuuyuu Sister-gurashi,https://mangalivre.net/manga/akuyaku-reijou-no-tsuihougo-kyoukai-kaikaku-gohan-de-yuuyuu-sister-gurashi/12381
Is There an Empty Room?,https://mangalivre.net/manga/is-there-an-empty-room/12233
The World Is Mine,https://mangalivre.net/manga/the-world-is-mine/10097
Tsurezure Children,https://mangalivre.net/manga/tsurezure-children/4823
Can We Become a Family?,https://mangalivre.net/manga/can-we-become-a-family/13624
Uruwashi no Yoi no Tsuki,https://mangalivre.net/manga/uruwashi-no-yoi-no-tsuki/10403
Humor Me,https://mangalivre.net/manga/humor-me/10721
Seirou Opera,https://mangalivre.net/manga/seirou-opera/3151
Xiuxian Jiu Yao Bang Fupo - Cultivating Immortality Requires a Rich Woman,https://mangalivre.net/manga/xiuxian-jiu-yao-bang-fupo---cultivating-immortality-requires-a-rich-woman/14290
Your Eternal Lies,https://mangalivre.net/manga/your-eternal-lies/14307
Hajime no Ippo,https://mangalivre.net/manga/hajime-no-ippo/284
Return of the Broken Constellation,https://mangalivre.net/manga/return-of-the-broken-constellation/14159
Memorize,https://mangalivre.net/manga/memorize/10872
Douluo Dalu (Manhua),https://mangalivre.net/manga/douluo-dalu-manhua/2607
Villain to Kill,https://mangalivre.net/manga/villain-to-kill/12029
unOrdinary,https://mangalivre.net/manga/unordinary/7475
Mishiranu Joshikousei ni Kankin sareta Mangaka no Hanashi,https://mangalivre.net/manga/mishiranu-joshikousei-ni-kankin-sareta-mangaka-no-hanashi/13492
Shingeki no Eroko-san: Hen na Oneesan wa Danshikousei to Nakayoku Naritai,https://mangalivre.net/manga/shingeki-no-eroko-san-hen-na-oneesan-wa-danshikousei-to-nakayoku-naritai/9585
Our Relationship is,https://mangalivre.net/manga/our-relationship-is/4853
Futsuu ni Naritai,https://mangalivre.net/manga/futsuu-ni-naritai/6684
Miss Scum Slayer Reborn,https://mangalivre.net/manga/miss-scum-slayer-reborn/14111
Promise Cinderella,https://mangalivre.net/manga/promise-cinderella/12385
Nazotoki yori mo Taihen da,https://mangalivre.net/manga/nazotoki-yori-mo-taihen-da/14306
Return Shikkoku no Ghost Rika,https://mangalivre.net/manga/return-shikkoku-no-ghost-rika/14128
Tengen Hero Taisen,https://mangalivre.net/manga/tengen-hero-taisen/14208
"Henkyou Gurashi no Maou, Tensei shite Saikyou no Majutsushi ni naru",https://mangalivre.net/manga/henkyou-gurashi-no-maou-tensei-shite-saikyou-no-majutsushi-ni-naru/12412
The Previous Life Murim Ranker,https://mangalivre.net/manga/the-previous-life-murim-ranker/13911
Adam's Rib,https://mangalivre.net/manga/adams-rib/14131
Kkocheul Mun Jimseung - Beast with Flowers,https://mangalivre.net/manga/kkocheul-mun-jimseung---beast-with-flowers/10297
Kakkou no Iinazuke,https://mangalivre.net/manga/kakkou-no-iinazuke/9079
Sousei no Onmyouji,https://mangalivre.net/manga/sousei-no-onmyouji/1283
Solo Necromancy,https://mangalivre.net/manga/solo-necromancy/13601
Solo Necromancy,https://mangalivre.net/manga/solo-necromancy/13601
My Family Is Obsessed With Me,https://mangalivre.net/manga/my-family-is-obsessed-with-me/14324
Onee Joou to Shirayuki Hime,https://mangalivre.net/manga/onee-joou-to-shirayuki-hime/11731
Rooftop Sword Master,https://mangalivre.net/manga/rooftop-sword-master/10357
Virus Girlfriend,https://mangalivre.net/manga/virus-girlfriend/8433
Rise From The Rubble,https://mangalivre.net/manga/rise-from-the-rubble/12576
Ultra Alter,https://mangalivre.net/manga/ultra-alter/13631
Tonari no Uchuubito ga Kowai,https://mangalivre.net/manga/tonari-no-uchuubito-ga-kowai/14328
Citrus+,https://mangalivre.net/manga/citrus/7764
I Won’t Accept Your Regret,https://mangalivre.net/manga/i-wont-accept-your-regret/14273
Isekai de Slow Life wo (Ganbou),https://mangalivre.net/manga/isekai-de-slow-life-wo-ganbou/9134
"Give Me a Flower, and I'll Give You All of Me",https://mangalivre.net/manga/give-me-a-flower-and-ill-give-you-all-of-me/10150
"Spare Me, Great Lord",https://mangalivre.net/manga/spare-me-great-lord/9275
"Majime Dakedo, Shitain Desu!",https://mangalivre.net/manga/majime-dakedo-shitain-desu/13214
Hitoribocchi no Isekai Kouryaku,https://mangalivre.net/manga/hitoribocchi-no-isekai-kouryaku/8778
"Like Husband, Like Son",https://mangalivre.net/manga/like-husband-like-son/14011
Kanpeki Shugi Otoko ni Semarareteimasu,https://mangalivre.net/manga/kanpeki-shugi-otoko-ni-semarareteimasu/13059
How to Get My Husband on My Side,https://mangalivre.net/manga/how-to-get-my-husband-on-my-side/13842
Hariko no Otome,https://mangalivre.net/manga/hariko-no-otome/11891
"Hachi-nan tte, Sore wa Nai deshou!",https://mangalivre.net/manga/hachi-nan-tte-sore-wa-nai-deshou/4774
Boku no Tsuma wa Kanjou ga Nai,https://mangalivre.net/manga/boku-no-tsuma-wa-kanjou-ga-nai/11231
The Three Are Living a Married Life,https://mangalivre.net/manga/the-three-are-living-a-married-life/13604
"Ryuusa no Ori: Kokoro no Naka no ""Kokoro""",https://mangalivre.net/manga/ryuusa-no-ori-kokoro-no-naka-no-kokoro/11964
Namae no nai Kaibutsu - Kumo to Shoujo to Ryoki Satsujin,https://mangalivre.net/manga/namae-no-nai-kaibutsu---kumo-to-shoujo-to-ryoki-satsujin/9499
Dark Star Emperor,https://mangalivre.net/manga/dark-star-emperor/10382
Somehow I Raised a Prince,https://mangalivre.net/manga/somehow-i-raised-a-prince/14327
Shokei Shoujo no Virgin Road,https://mangalivre.net/manga/shokei-shoujo-no-virgin-road/13708
Solo Leveling,https://mangalivre.net/manga/solo-leveling/7702
One Of Them Is A Devil,https://mangalivre.net/manga/one-of-them-is-a-devil/13276
"Kekkon suru tte, Hontou desu ka: 365 Days to the Wedding",https://mangalivre.net/manga/kekkon-suru-tte-hontou-desu-ka-365-days-to-the-wedding/9670
